Current process ID: 109701
Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0
Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip
  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:26<00:40, 21.45it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:26<00:40, 21.45it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:26<00:40, 21.45it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:26<00:40, 21.50it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:26<00:40, 21.50it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:26<00:40, 21.50it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:26<00:40, 21.50it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:26<00:40, 21.56it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:26<00:40, 21.56it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:26<00:40, 21.56it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:26<00:40, 21.56it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:26<00:40, 21.61it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:26<00:40, 21.61it/s]
Downloaded 0.54 GB:  39%|███▊      | 546/1414 [00:26<00:40, 21.61it/s]
Downloaded 0.54 GB:  39%|███▊      | 546/1414 [00:26<00:40, 21.61it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:26<00:40, 21.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:26<00:40, 21.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:26<00:40, 21.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:26<00:40, 21.53it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:26<00:40, 21.45it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:26<00:40, 21.45it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:27<00:40, 21.45it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:27<00:40, 21.45it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.54 GB:  39%|███▉      | 558/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:27<00:39, 21.49it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:27<00:39, 21.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:27<00:39, 21.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:27<00:39, 21.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:27<00:39, 21.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:27<00:39, 21.44it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:27<00:39, 21.44it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:27<00:39, 21.44it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:27<00:39, 21.44it/s]
Downloaded 0.55 GB:  40%|████      | 567/1414 [00:27<00:39, 21.23it/s]
Downloaded 0.55 GB:  40%|████      | 567/1414 [00:27<00:39, 21.23it/s]
Downloaded 0.56 GB:  40%|████      | 567/1414 [00:27<00:39, 21.23it/s]
Downloaded 0.56 GB:  40%|████      | 567/1414 [00:27<00:39, 21.23it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:27<00:40, 20.95it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:27<00:40, 20.95it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:27<00:40, 20.95it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:27<00:40, 20.95it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:27<00:39, 21.03it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:27<00:39, 21.03it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:28<00:39, 21.03it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:28<00:39, 21.03it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:28<00:39, 21.24it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:28<00:39, 21.24it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:28<00:39, 21.24it/s]
Downloaded 0.57 GB:  41%|████      | 576/1414 [00:28<00:39, 21.24it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:28<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:28<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:28<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:28<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:28<00:38, 21.45it/s]
Downloaded 0.57 GB:  42%|████▏     | 588/1414 [00:28<00:38, 21.51it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:28<00:38, 21.51it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:28<00:38, 21.51it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:28<00:38, 21.51it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:28<00:38, 21.50it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:28<00:38, 21.50it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:28<00:38, 21.50it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:28<00:38, 21.50it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:28<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:28<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:29<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:29<00:38, 21.25it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:29<00:38, 20.96it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:29<00:38, 20.96it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:29<00:38, 20.96it/s]
Downloaded 0.59 GB:  42%|████▏     | 597/1414 [00:29<00:38, 20.96it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:29<00:38, 21.11it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:29<00:38, 21.11it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:29<00:38, 21.11it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:29<00:38, 21.11it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:29<00:38, 21.26it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:29<00:38, 21.26it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:29<00:38, 21.26it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:29<00:38, 21.26it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:29<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:29<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:29<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:29<00:38, 21.24it/s]
Downloaded 0.59 GB:  43%|████▎     | 609/1414 [00:29<00:38, 20.76it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:29<00:38, 20.76it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:29<00:38, 20.76it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:29<00:38, 20.76it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:29<00:38, 20.91it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:29<00:38, 20.91it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:29<00:38, 20.91it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:29<00:38, 20.91it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:29<00:38, 21.02it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:29<00:38, 21.02it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:30<00:38, 21.02it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:30<00:38, 21.02it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:30<00:40, 19.82it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:30<00:40, 19.82it/s]
Downloaded 0.61 GB:  44%|████▎     | 618/1414 [00:30<00:40, 19.82it/s]
Downloaded 0.61 GB:  44%|████▎     | 618/1414 [00:30<00:40, 19.82it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:30<00:39, 20.24it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:30<00:39, 20.24it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:30<00:39, 20.24it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:30<00:39, 20.24it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:30<00:38, 20.54it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:30<00:38, 20.54it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:30<00:38, 20.54it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:30<00:38, 20.54it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:30<00:38, 20.62it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:30<00:38, 20.62it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:30<00:38, 20.62it/s]
Downloaded 0.62 GB:  44%|████▍     | 627/1414 [00:30<00:38, 20.62it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:30<00:37, 20.76it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:30<00:37, 20.76it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:30<00:37, 20.76it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:30<00:37, 20.76it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:30<00:37, 20.86it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:30<00:37, 20.86it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:30<00:37, 20.86it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:30<00:37, 20.86it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:30<00:37, 20.94it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:30<00:37, 20.94it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:31<00:37, 20.94it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:31<00:37, 20.94it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:31<00:36, 21.12it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:31<00:36, 20.90it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:31<00:36, 20.90it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:31<00:36, 20.90it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:31<00:36, 20.90it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:31<00:36, 21.11it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:31<00:36, 21.11it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:31<00:36, 21.11it/s]
Downloaded 0.64 GB:  46%|████▌     | 648/1414 [00:31<00:36, 21.11it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:31<00:36, 21.08it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:31<00:36, 21.08it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:31<00:36, 21.08it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:31<00:36, 21.08it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:31<00:35, 21.26it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:31<00:35, 21.26it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:31<00:35, 21.26it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:31<00:35, 21.26it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:31<00:35, 21.49it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:31<00:35, 21.49it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:32<00:35, 21.49it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:32<00:35, 21.49it/s]
Downloaded 0.64 GB:  47%|████▋     | 660/1414 [00:32<00:35, 21.53it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:32<00:35, 21.53it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:32<00:35, 21.53it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:32<00:35, 21.53it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:32<00:35, 21.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:32<00:35, 21.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:32<00:35, 21.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:32<00:35, 21.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.65 GB:  47%|████▋     | 669/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.65 GB:  47%|████▋     | 669/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.66 GB:  47%|████▋     | 669/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.66 GB:  47%|████▋     | 669/1414 [00:32<00:35, 21.26it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:32<00:34, 21.36it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:32<00:34, 21.36it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:32<00:34, 21.36it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:32<00:34, 21.36it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:32<00:35, 20.57it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:32<00:35, 20.57it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:32<00:35, 20.57it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:32<00:35, 20.57it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:32<00:37, 19.74it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:32<00:37, 19.74it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:33<00:37, 19.74it/s]
Downloaded 0.67 GB:  48%|████▊     | 678/1414 [00:33<00:37, 19.74it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:33<00:36, 20.10it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:33<00:36, 20.10it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:33<00:36, 20.10it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:33<00:36, 20.10it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:33<00:35, 20.34it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:33<00:35, 20.34it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:33<00:35, 20.34it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:33<00:35, 20.34it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:33<00:35, 20.53it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:33<00:35, 20.53it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:33<00:35, 20.53it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:33<00:35, 20.53it/s]
Downloaded 0.67 GB:  49%|████▉     | 690/1414 [00:33<00:35, 20.47it/s]
Downloaded 0.67 GB:  49%|████▉     | 690/1414 [00:33<00:35, 20.47it/s]
Downloaded 0.68 GB:  49%|████▉     | 690/1414 [00:33<00:35, 20.47it/s]
Downloaded 0.68 GB:  49%|████▉     | 690/1414 [00:33<00:35, 20.47it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:33<00:36, 19.90it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:33<00:36, 19.90it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:33<00:36, 19.90it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:33<00:36, 19.90it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:33<00:35, 20.27it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:33<00:35, 20.27it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:33<00:35, 20.27it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:33<00:35, 20.27it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:33<00:34, 20.60it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:34<00:34, 20.60it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:34<00:34, 20.60it/s]
Downloaded 0.69 GB:  49%|████▉     | 699/1414 [00:34<00:34, 20.60it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:34<00:34, 20.78it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:34<00:34, 20.78it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:34<00:34, 20.78it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:34<00:34, 20.78it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:34<00:34, 20.82it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:34<00:34, 20.82it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:34<00:34, 20.82it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:34<00:34, 20.82it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:34<00:33, 20.89it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:34<00:33, 20.89it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:34<00:33, 20.89it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:34<00:33, 20.89it/s]
Downloaded 0.69 GB:  50%|█████     | 711/1414 [00:34<00:33, 20.91it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:34<00:33, 20.91it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:34<00:33, 20.91it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:34<00:33, 20.91it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:34<00:33, 21.11it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:34<00:33, 21.11it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:34<00:33, 21.11it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:34<00:33, 21.11it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:34<00:33, 20.77it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:34<00:33, 20.77it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:34<00:33, 20.77it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:34<00:33, 20.77it/s]
Downloaded 0.70 GB:  51%|█████     | 720/1414 [00:34<00:33, 20.72it/s]
Downloaded 0.70 GB:  51%|█████     | 720/1414 [00:35<00:33, 20.72it/s]
Downloaded 0.71 GB:  51%|█████     | 720/1414 [00:35<00:33, 20.72it/s]
Downloaded 0.71 GB:  51%|█████     | 720/1414 [00:35<00:33, 20.72it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:35<00:34, 20.27it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:35<00:34, 20.27it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:35<00:34, 20.27it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:35<00:34, 20.27it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:35<00:34, 20.16it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:35<00:34, 20.16it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:35<00:34, 20.16it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:35<00:34, 20.16it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:35<00:34, 20.00it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:35<00:34, 20.00it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:35<00:34, 20.00it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:35<00:34, 20.00it/s]
Downloaded 0.71 GB:  52%|█████▏    | 732/1414 [00:35<00:33, 20.37it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:35<00:33, 20.37it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:35<00:33, 20.37it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:35<00:33, 20.37it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:35<00:32, 20.66it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:35<00:32, 20.66it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:35<00:32, 20.66it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:35<00:32, 20.66it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:35<00:32, 20.73it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:35<00:32, 20.73it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:35<00:32, 20.73it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:35<00:32, 20.73it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:35<00:32, 20.91it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:36<00:32, 20.91it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:36<00:32, 20.91it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:36<00:32, 20.91it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:36<00:32, 20.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:36<00:32, 20.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:36<00:32, 20.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:36<00:32, 20.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:36<00:32, 20.78it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:36<00:32, 20.78it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:36<00:32, 20.78it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:36<00:32, 20.78it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:36<00:31, 21.01it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:36<00:31, 21.01it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:36<00:31, 21.01it/s]
Downloaded 0.74 GB:  53%|█████▎    | 750/1414 [00:36<00:31, 21.01it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:36<00:31, 21.09it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:36<00:31, 21.09it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:36<00:31, 21.09it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:36<00:31, 21.09it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:36<00:31, 20.96it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:36<00:31, 20.96it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:36<00:31, 20.96it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:36<00:31, 20.96it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:36<00:31, 20.93it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:36<00:31, 20.93it/s]
